BTA,StartSNP,EndSNP,SizeSNP,StartPos,EndPos,WinId,varianceexplained
13,16343,16367,25,46079192,47256972,46,0.81507
1,1678,1702,25,143615536,145222792,143,0.62859
6,7620,7644,25,18750621,20374972,18,0.62151
3,4594,4618,25,106389461,108074024,106,0.60955
1,781,805,25,66344261,68227488,66,0.55823
17,20218,20242,25,57228766,59320664,57,0.55443
22,24193,24217,25,51112744,53158683,51,0.55437
10,12954,12978,25,41907778,44103665,41,0.50333
10,12908,12932,25,37352437,39607613,37,0.49558
19,21419,21443,25,19669849,22011112,19,0.48917
2,3006,3030,25,106526130,108369627,106,0.4809
28,27430,27454,25,8405753,10333239,8,0.48048
7,9413,9437,25,56249061,58033649,56,0.46854
3,4432,4456,25,94642183,96729115,94,0.46081
13,16405,16429,25,51415790,53657996,51,0.44379
2,1967,1991,25,5276521,7270116,5,0.43153
6,7490,7514,25,9633428,11301952,9,0.42511
27,27171,27195,25,33501205,35339647,33,0.42256
13,16043,16067,25,18762878,21004145,18,0.40412
22,23690,23714,25,5253524,6678167,5,0.40324
15,18409,18433,25,62176722,64373612,62,0.39824
15,18141,18165,25,37309941,39469268,37,0.39178
15,18447,18471,25,65496837,66868403,65,0.38936
11,14012,14036,25,20755386,22180066,20,0.37753
15,17759,17783,25,5371776,7989843,5,0.36901
7,8995,9019,25,21249976,23426104,21,0.36687
3,4620,4644,25,108129497,109757416,108,0.36147
17,20313,20337,25,64516751,65891668,64,0.35316
9,12057,12081,25,65113143,67301858,65,0.34523
11,14291,14315,25,45130713,47283116,45,0.34216
8,11119,11143,25,93998021,95603538,93,0.33963
28,27341,27365,25,77680,3637555,0,0.33087
18,20867,20891,25,34126956,35761850,34,0.32488
18,20776,20800,25,25471374,26844474,25,0.31746
25,25884,25908,25,21102365,22685521,21,0.31551
7,9298,9322,25,44490836,46626888,44,0.3139
17,20259,20283,25,60612635,62254497,60,0.31069
15,18261,18285,25,47522748,50927481,47,0.30379
17,20402,20426,25,69496828,71503614,69,0.30277
13,16259,16283,25,39270967,40880250,39,0.29794
1,1250,1274,25,108453122,110070985,108,0.29614
4,5019,5043,25,20004627,21413167,20,0.29438
26,26521,26545,25,29838712,31650452,29,0.29119
14,17108,17132,25,24326513,26264142,24,0.29105
1,1364,1388,25,118837556,120625309,118,0.27965
6,8126,8150,25,64542255,66549547,64,0.27947
9,12202,12226,25,82223855,83664370,82,0.27944
24,25256,25280,25,28175885,29553275,28,0.27716
21,23286,23310,25,40681426,42440611,40,0.27569
21,23226,23250,25,35564875,37462320,35,0.2744
3,4043,4067,25,65335142,66653007,65,0.27384
28,27392,27416,25,5818384,7464549,5,0.27351
19,21301,21325,25,9485862,12282205,9,0.27232
5,6650,6674,25,43565856,45774499,43,0.2703
14,16925,16949,25,8984849,10717598,8,0.26972
3,4186,4210,25,76429465,78170557,76,0.26819
6,8066,8090,25,59565686,61810659,59,0.26787
18,21023,21047,25,46875864,48719962,46,0.26787
10,12652,12676,25,13704613,15163788,13,0.26624
6,8321,8345,25,86460153,89479553,86,0.25905
27,27013,27037,25,20962310,22779747,20,0.25871
1,756,780,25,64788160,66230091,64,0.25865
1,1729,1753,25,147358989,148794544,147,0.25816
10,12981,13005,25,44255052,45687660,44,0.25738
2,2795,2819,25,76563133,78533652,76,0.25734
16,18826,18850,25,16152096,19712926,16,0.25692
3,4224,4248,25,79247381,81379707,79,0.25557
